Implementation,Memory(bytes),new,newDiff,from_position,from_positionDiff,to_position,to_positionDiff,packed_repr,packed_reprDiff,from_packed_repr,from_packed_reprDiff,xy,xyDiff,x_major_room,x_major_roomDiff,y_major_room,y_major_roomDiff,z_order_room,z_order_roomDiff,hilbert_room,hilbert_roomDiff,
WrappedPosition,4,7.8ns,+0.0%,10.3ns,+0.0%,6.3ns,+0.0%,5.3ns,+0.0%,9.0ns,+0.0%,19.6ns,+0.0%,12.3ns,+0.0%,12.1ns,+0.0%,69.7ns,+0.0%,65.8ns,+0.0%,
,,,,,,,,,,,,,,,,,,,,,,
GlobalYMajorPosition,4,10.3ns,+31.5%,10.3ns,-0.6%,17.9ns,+181.8%,13.2ns,+148.9%,24.2ns,+170.2%,20.1ns,+2.9%,12.5ns,+1.8%,12.5ns,+3.1%,77.5ns,+11.3%,76.7ns,+16.6%,
YMajorPosition,4,9.6ns,+22.1%,13.1ns,+26.5%,284.5ns,+4391.3%,4.8ns,-10.1%,8.3ns,-7.4%,10.9ns,-44.5%,5.8ns,-52.7%,4.8ns,-60.5%,68.9ns,-1.2%,66.0ns,+0.4%,
XMajorPosition,4,7.6ns,-3.1%,13.5ns,+30.8%,15.7ns,+147.4%,4.7ns,-10.6%,6.2ns,-31.3%,10.8ns,-45.0%,4.9ns,-59.9%,5.8ns,-52.1%,67.9ns,-2.5%,66.0ns,+0.4%,
GlobalPosition,4,16.6ns,+112.2%,19.2ns,+85.3%,54.1ns,+753.7%,52.4ns,+890.0%,64.5ns,+619.8%,56.5ns,+188.7%,51.1ns,+316.3%,51.3ns,+322.9%,109.5ns,+57.1%,103.0ns,+56.6%,
GlobalXMajorPosition,4,6.0ns,-23.3%,10.5ns,+1.1%,16.4ns,+159.2%,13.2ns,+148.7%,21.2ns,+136.4%,20.5ns,+5.0%,14.1ns,+14.8%,12.8ns,+5.4%,69.8ns,+0.2%,67.6ns,+2.8%,
PackedPosition,4,7.8ns,-0.2%,9.8ns,-4.8%,6.1ns,-3.1%,4.9ns,-7.8%,5.7ns,-36.4%,19.5ns,-0.5%,11.4ns,-7.2%,11.4ns,-6.2%,68.2ns,-2.1%,64.1ns,-2.5%,
ZOrderPosition,4,18.9ns,+141.3%,15.2ns,+46.8%,52.0ns,+721.1%,49.5ns,+835.6%,58.9ns,+557.8%,53.3ns,+172.4%,5.9ns,-52.1%,4.7ns,-61.0%,11.1ns,-84.0%,55.0ns,-16.3%,
